2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
2018-12-11 12:39:24,233 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'PMx/PMs101x/1T2014'}
2018-12-11 12:39:24,233 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2056, 'course_id': 'PekingX/00330280x/2015Q1'}
2018-12-11 12:39:24,233 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1196, 'course_id': 'PekingX/01034040x/3T2014'}
2018-12-11 12:39:24,234 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11639, 'course_id': 'PekingX/01339180X/3T2013'}
2018-12-11 12:39:24,234 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4682, 'course_id': 'PekingX/01718330x/1T2014'}
2018-12-11 12:39:24,234 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3029, 'course_id': 'PekingX/02030330X/3T2013'}
2018-12-11 12:39:24,235 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'PekingX/02030330x/3T2013'}
2018-12-11 12:39:24,235 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3005, 'course_id': 'PekingX/02030330x_1/3T2014'}
2018-12-11 12:39:24,235 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3470, 'course_id': 'PekingX/02132750x/2015Q1'}
2018-12-11 12:39:24,236 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5192, 'course_id': 'PekingX/02930106x/2015Q1'}
2018-12-11 12:39:24,236 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2875, 'course_id': 'PekingX/03131840x/3T2014'}
2018-12-11 12:39:24,237 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9287, 'course_id': 'PekingX/04332960X/3T2013'}
2018-12-11 12:39:24,237 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6498, 'course_id': 'PekingX/04830050.2x/2015Q3'}
2018-12-11 12:39:24,238 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12681, 'course_id': 'PekingX/04830050x/2T2014'}
2018-12-11 12:39:24,238 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1954, 'course_id': 'PekingX/04830260x/2015Q1'}
2018-12-11 12:39:24,238 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5592, 'course_id': 'PekingX/04832430X/3T2013'}
2018-12-11 12:39:24,238 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11041, 'course_id': 'PekingX/18000123x/2015Q1'}
2018-12-11 12:39:24,239 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2207, 'course_id': 'PekingX/18001001x/2015Q1'}
2018-12-11 12:39:24,239 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2902, 'course_id': 'PekingX/20000001x/2015Q1'}
2018-12-11 12:39:24,239 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3739, 'course_id': 'PekingX/532001x/3T2014'}
2018-12-11 12:39:24,240 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7731, 'course_id': 'PurdueX/nano515x/2015_T2'}
2018-12-11 12:39:24,240 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10591, 'course_id': 'PurdueX/nano520/3T2015'}
2018-12-11 12:39:24,240 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'PurdueX/nano520x/3T2014'}
2018-12-11 12:39:24,241 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13574, 'course_id': 'PurdueX/pncom201501x/2015_T1'}
2018-12-11 12:39:24,241 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'RiceX/APBIOx/3T2014'}
2018-12-11 12:39:24,241 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'RiceX/APESx/3T2014'}
2018-12-11 12:39:24,242 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4, 'course_id': 'RiceX/APPH2x/3T2014'}
2018-12-11 12:39:24,242 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10638, 'course_id': 'RiceX/AdvBIO.1x/2014T3'}
2018-12-11 12:39:24,242 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7302, 'course_id': 'RiceX/AdvBIO.2x/2014T3'}
2018-12-11 12:39:24,243 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5174, 'course_id': 'RiceX/AdvBIO.3x/2015T1'}
2018-12-11 12:39:24,243 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5114, 'course_id': 'RiceX/AdvBIO.4x/2015T1'}
2018-12-11 12:39:24,243 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4519, 'course_id': 'RiceX/AdvBIO.5x/2015T1'}
2018-12-11 12:39:24,244 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'RiceX/AdvBIOx/2014T3'}
2018-12-11 12:39:24,244 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3293, 'course_id': 'RiceX/AdvENVSCI.1x/2014T3'}
2018-12-11 12:39:24,244 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2027, 'course_id': 'RiceX/AdvENVSCI.2x/2015T1'}
2018-12-11 12:39:24,245 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2146, 'course_id': 'RiceX/AdvENVSCI.3x/2015T1'}
2018-12-11 12:39:24,245 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2443, 'course_id': 'RiceX/AdvENVSCI.4x/2015T1'}
2018-12-11 12:39:24,245 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 0, 'course_id': 'RiceX/AdvENVSCIx/3T2014'}
2018-12-11 12:39:24,245 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5009, 'course_id': 'RiceX/AdvPHY2.1x/3T2014'}
2018-12-11 12:39:24,246 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4457, 'course_id': 'RiceX/AdvPHY2.2x/1T2015'}
2018-12-11 12:39:24,246 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3783, 'course_id': 'RiceX/AdvPHY2.3x/1T2015'}
2018-12-11 12:39:24,247 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2587, 'course_id': 'RiceX/AdvPHY2.4x/2T2015'}
2018-12-11 12:39:24,247 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'RiceX/AdvPHY2/3T2014'}
2018-12-11 12:39:24,247 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11, 'course_id': 'RiceX/BESx/1T2015'}
2018-12-11 12:39:24,248 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4372, 'course_id': 'RiceX/BIOC300.1x/1T2015'}
2018-12-11 12:39:24,248 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4, 'course_id': 'RiceX/BIOC300.2x/1T2015'}
2018-12-11 12:39:24,248 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 18243, 'course_id': 'RiceX/BIOC372.1x-F14/2T2014'}
2018-12-11 12:39:24,248 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11572, 'course_id': 'RiceX/BIOC372.1x/1T2014'}
2018-12-11 12:39:24,249 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11, 'course_id': 'RiceX/BIOC372.1x_Build/2T2014'}
2018-12-11 12:39:24,249 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11338, 'course_id': 'RiceX/BIOC372.2x/2T2014'}
2018-12-11 12:39:24,249 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10160, 'course_id': 'RiceX/ELEC301.2x/2015Q3'}
2018-12-11 12:39:24,250 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 25202, 'course_id': 'RiceX/ELEC301x/T1_2014'}
2018-12-11 12:39:24,250 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 16020, 'course_id': 'RiceX/ELEC301x_/2015Q3'}
2018-12-11 12:39:24,250 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19, 'course_id': 'RiceX/LabSafety.1x/3T2016'}
2018-12-11 12:39:24,251 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'RiceX/MedDigX/2T2015'}
2018-12-11 12:39:24,251 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12626, 'course_id': 'RiceX/PHYS102.1x/2015T1'}
2018-12-11 12:39:24,251 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7096, 'course_id': 'RiceX/PHYS102.2x/2015T1'}
2018-12-11 12:39:24,252 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 16861, 'course_id': 'RiceX/PHYS102x/2013_Oct'}
2018-12-11 12:39:24,252 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13261, 'course_id': 'RiceX/PHYS201x/3T2014'}
2018-12-11 12:39:24,252 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13273, 'course_id': 'RiceX/PHYS_102x/1T2014'}
2018-12-11 12:39:24,253 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11121, 'course_id': 'RiceX/RELI157x/1T2015'}
2018-12-11 12:39:24,253 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4, 'course_id': 'RicexX/ELEC301.2x/2015Q3'}
2018-12-11 12:39:24,253 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'RudnickX/MRR101x/1T2014'}
2018-12-11 12:39:24,254 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6971, 'course_id': 'SMES/ASLCx/1T2015'}
2018-12-11 12:39:24,254 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3817, 'course_id': 'SMES/COL101x/1T2015'}
2018-12-11 12:39:24,254 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 29268, 'course_id': 'SMES/PSYCH101x/1T2015'}
2018-12-11 12:39:24,255 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 21033, 'course_id': 'SNUx/SNU034.005.1x/1T2014'}
2018-12-11 12:39:24,255 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6814, 'course_id': 'SNUx/SNU216B.226.1x/1T2014'}
2018-12-11 12:39:24,255 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 35414, 'course_id': 'SNUx/SNU446.345.1x/1T2014'}
2018-12-11 12:39:24,256 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13435, 'course_id': 'SNUx/SNU446.345.2x/2T2014'}
2018-12-11 12:39:24,256 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'SPx/SRP225/infinity'}
2018-12-11 12:39:24,256 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'STUD-1452/STUD-1452/STUD-1452'}
2018-12-11 12:39:24,257 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 41990, 'course_id': 'SchoolYourself/AlgebraX/1T2015'}
2018-12-11 12:39:24,257 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 24656, 'course_id': 'SchoolYourself/GeometryX/1T2015'}
2018-12-11 12:39:24,257 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 0, 'course_id': 'TBRx/APEngCompx/1T2015'}
2018-12-11 12:39:24,258 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 0, 'course_id': 'TBRx/APSTATx/1T2015'}
2018-12-11 12:39:24,258 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 17553, 'course_id': 'TBRx/EngCompX/1T2015'}
2018-12-11 12:39:24,258 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7354, 'course_id': 'TBRx/STATx/1T2015'}
2018-12-11 12:39:24,259 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 24116, 'course_id': 'TUMx/AUTONAVx/2T2014'}
2018-12-11 12:39:24,259 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'TakaMOL/Train101x/3T2014'}
2018-12-11 12:39:24,259 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3514, 'course_id': 'TenarisUniversityX/CNC.ETRRx/3T2014'}
2018-12-11 12:39:24,260 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'TestAK/AK101/2014_T1'}
2018-12-11 12:39:24,260 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'TestCourses/TC1/TestCourse1'}
2018-12-11 12:39:24,261 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1034, 'course_id': 'TsinghuaX/00690242.x/1T2015'}
2018-12-11 12:39:24,261 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5369, 'course_id': 'TsinghuaX/00690242_1x/1T2014'}
